,email address,learning_kpi,community_kpi,action_Doing_before_the_event,action_Doing_after_the_event,action_likely_to_do,action_unlikely_to_do,env_habits,action_summary,location,postcode_event,year
1,[email],0.333333333,0.6,0.142857143,0.285714286,0.142857143,0,5,1,Bondi(Dummy) Junction,2026,2021
2,[email],0.333333333,0,0.142857143,0.142857143,0.428571429,0.285714286,5,0.666666667,Bondi(Dummy) Junction,2026,2021
3,[email],0.166666667,0.4,0.428571429,0.428571429,0.142857143,0,3,1,Bondi(Dummy) Junction,2026,2021
4,[email],0.333333333,0.4,0.285714286,0.285714286,0.142857143,0.285714286,2,0.6,Bondi(Dummy) Junction,2072,2021
5,[email],0.166666667,0.4,0.142857143,0.428571429,0.428571429,0,4,1,Bondi(Dummy) Junction,2072,2021
6,[email],0.5,0.4,0.714285714,0,0.142857143,0.142857143,5,0.5,Bondi(Dummy) Junction,2072,2021
7,[email],0.5,0.4,0.571428571,0.285714286,0,0.142857143,5,0.666666667,Bondi(Dummy) Junction,2061,2021
8,[email],0.5,0.4,0.285714286,0.428571429,0,0.285714286,3,0.6,Bondi(Dummy) Junction,2061,2021
9,[email],0.166666667,0.4,0.285714286,0.285714286,0.285714286,0.142857143,4,0.8,Bondi(Dummy) Junction,2061,2021
10,[email],0.5,0.4,0.285714286,0,0,0.714285714,1,0,Bondi(Dummy) Junction,2000,2021
11,[email],0.5,0.4,0.142857143,0,0,0.857142857,3,0,Bondi(Dummy) Junction,2000,2021
12,[email],0.5,0.4,0.428571429,0.428571429,0.142857143,0,5,1,Bondi(Dummy) Junction,2000,2021
13,[email],0.5,0.4,0.142857143,0.428571429,0.285714286,0.142857143,3,0.833333333,Bondi(Dummy) Junction,2065,2021
14,[email],0.5,0.6,0.428571429,0.285714286,0.142857143,0.142857143,4,0.75,Bondi(Dummy) Junction,2065,2021
15,[email],1,0.6,0,0.571428571,0.142857143,0.285714286,2,0.714285714,Bondi(Dummy) Junction,2065,2021
16,[email],1,0.6,0,0.142857143,0.571428571,0.285714286,1,0.714285714,Bondi(Dummy) Junction,2071,2021
17,[email],1,0.6,0.142857143,0.142857143,0.142857143,0.571428571,4,0.333333333,Bondi(Dummy) Junction,2071,2021
18,[email],1,0.2,0,0.285714286,0.285714286,0.428571429,5,0.571428571,Bondi(Dummy) Junction,2071,2021
19,[email],1,0.4,0,0.142857143,0.857142857,0,2,1,Bondi(Dummy) Junction,2071,2021
20,[email],1,0.6,0.285714286,0,0.142857143,0.571428571,3,0.2,Bondi(Dummy) Junction,2071,2021
