"","email","pronoun","postcode","previous_attendance","find_out_event","age_under_5","age_5_to_10","age_11_to_20","age_21_to_30","age_31_to_50","age_51_to_70","age_over_71","age","invested_environmental_impact","age_group","location","year"
"1","[email]","She","2127","Yes","SS Facebook",NA,NA,NA,NA,NA,NA,NA,23,2,"age_21_to_30","Bondi(Dummy) Junction","2021"
"2","[email]","She","2312","No","SS Instagram",2,NA,NA,NA,NA,NA,3,1,1,"age_under_5","Bondi(Dummy) Junction","2021"
"3","[email]","She","2127","Yes","SS Facebook",NA,NA,NA,1,NA,NA,NA,23,3,"age_21_to_30","Bondi(Dummy) Junction","2021"
"4","[email]","He","2765","Yes","General Facebook",NA,NA,NA,NA,2,NA,NA,20,4,"age_21_to_30","Bondi(Dummy) Junction","2021"
"5","[email]","She","1234","Can't remember/don't know","Council Website",2,NA,3,NA,NA,NA,NA,80,4,"age_over_71","Bondi(Dummy) Junction","2021"
"6","[email]","Their","2008","No","SS Website",NA,NA,2,NA,NA,NA,1,10,4,"age_11_to_20","Bondi(Dummy) Junction","2021"
"7","[email]","He","1234","Yes","SS Website",NA,NA,NA,NA,NA,3,NA,46,3,"age_31_to_50","Bondi(Dummy) Junction","2021"
"8","[email]","He","1234","Yes","Council Website",NA,NA,NA,NA,NA,NA,2,34,3,"age_31_to_50","Bondi(Dummy) Junction","2021"
"9","[email]","He","1234","Yes","General Facebook",NA,1,NA,NA,1,NA,NA,12,3,"age_11_to_20","Bondi(Dummy) Junction","2021"
"10","[email]","He",NA,"Yes","SS Instagram",NA,NA,NA,NA,NA,NA,NA,42,4,"age_31_to_50","Bondi(Dummy) Junction","2021"
"11","[email]","He","2008","Yes","SS Facebook",2,NA,NA,2,NA,NA,NA,NA,4,NA,"Bondi(Dummy) Junction","2021"
"12","[email]","He","2008","Yes","SS Website",NA,NA,NA,NA,3,NA,NA,34,4,"age_31_to_50","Bondi(Dummy) Junction","2021"
"13","[email]","She","2312","Yes","Passing by",NA,NA,1,NA,NA,NA,NA,63,5,"age_51_to_70","Bondi(Dummy) Junction","2021"
"14","[email]","She","2312","No","Word of Mouth",NA,NA,NA,NA,NA,NA,NA,13,5,"age_11_to_20","Bondi(Dummy) Junction","2021"
"15","[email]","She","2312","No","Poster",NA,NA,NA,NA,3,NA,NA,19,1,"age_11_to_20","Bondi(Dummy) Junction","2021"
"16","[email]","Their","2127","No","Local media (newspaper/radio/TV)",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"Bondi(Dummy) Junction","2021"
"17","[email]","Their","2127","No","General Facebook",NA,NA,2,NA,NA,NA,NA,26,2,"age_21_to_30","Bondi(Dummy) Junction","2021"
"18","[email]","Their","2127","Can't remember/don't know","General Instagram",NA,NA,NA,NA,NA,NA,1,34,4,"age_31_to_50","Bondi(Dummy) Junction","2021"
"19","[email]","He","2765","Can't remember/don't know","Other",1,NA,NA,NA,NA,NA,NA,0,1,"age_under_5","Bondi(Dummy) Junction","2021"
"20","[email]","He",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bondi(Dummy) Junction","2021"
"21",NA,NA,"2312",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age_under_5","Bondi(Dummy) Junction","2021"
"22",NA,NA,"2312",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age_under_5","Bondi(Dummy) Junction","2021"
"23",NA,NA,"1234",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age_under_5","Bondi(Dummy) Junction","2021"
"24",NA,NA,"1234",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age_under_5","Bondi(Dummy) Junction","2021"
"25",NA,NA,"2008",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age_under_5","Bondi(Dummy) Junction","2021"
"26",NA,NA,"2008",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age_under_5","Bondi(Dummy) Junction","2021"
"27",NA,NA,"2765",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age_under_5","Bondi(Dummy) Junction","2021"
"28",NA,NA,"1234",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age_5_to_10","Bondi(Dummy) Junction","2021"
"29",NA,NA,"1234",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age_11_to_20","Bondi(Dummy) Junction","2021"
"30",NA,NA,"1234",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age_11_to_20","Bondi(Dummy) Junction","2021"
"31",NA,NA,"1234",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age_11_to_20","Bondi(Dummy) Junction","2021"
"32",NA,NA,"2008",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age_11_to_20","Bondi(Dummy) Junction","2021"
"33",NA,NA,"2008",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age_11_to_20","Bondi(Dummy) Junction","2021"
"34",NA,NA,"2312",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age_11_to_20","Bondi(Dummy) Junction","2021"
"35",NA,NA,"2127",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age_11_to_20","Bondi(Dummy) Junction","2021"
"36",NA,NA,"2127",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age_11_to_20","Bondi(Dummy) Junction","2021"
"37",NA,NA,"2127",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age_21_to_30","Bondi(Dummy) Junction","2021"
"38",NA,NA,"2008",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age_21_to_30","Bondi(Dummy) Junction","2021"
"39",NA,NA,"2008",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age_21_to_30","Bondi(Dummy) Junction","2021"
"40",NA,NA,"2765",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age_31_to_50","Bondi(Dummy) Junction","2021"
"41",NA,NA,"2765",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age_31_to_50","Bondi(Dummy) Junction","2021"
"42",NA,NA,"1234",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age_31_to_50","Bondi(Dummy) Junction","2021"
"43",NA,NA,"2008",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age_31_to_50","Bondi(Dummy) Junction","2021"
"44",NA,NA,"2008",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age_31_to_50","Bondi(Dummy) Junction","2021"
"45",NA,NA,"2008",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age_31_to_50","Bondi(Dummy) Junction","2021"
"46",NA,NA,"2312",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age_31_to_50","Bondi(Dummy) Junction","2021"
"47",NA,NA,"2312",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age_31_to_50","Bondi(Dummy) Junction","2021"
"48",NA,NA,"2312",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age_31_to_50","Bondi(Dummy) Junction","2021"
"49",NA,NA,"1234",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age_51_to_70","Bondi(Dummy) Junction","2021"
"50",NA,NA,"1234",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age_51_to_70","Bondi(Dummy) Junction","2021"
"51",NA,NA,"1234",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age_51_to_70","Bondi(Dummy) Junction","2021"
"52",NA,NA,"2312",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age_over_71","Bondi(Dummy) Junction","2021"
"53",NA,NA,"2312",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age_over_71","Bondi(Dummy) Junction","2021"
"54",NA,NA,"2312",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age_over_71","Bondi(Dummy) Junction","2021"
"55",NA,NA,"2008",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age_over_71","Bondi(Dummy) Junction","2021"
"56",NA,NA,"1234",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age_over_71","Bondi(Dummy) Junction","2021"
"57",NA,NA,"1234",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age_over_71","Bondi(Dummy) Junction","2021"
"58",NA,NA,"2127",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age_over_71","Bondi(Dummy) Junction","2021"
